2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:51:49.716 3260: http server started listening on [:8199]
2020-02-25 10:53:15.098 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:53:15.120 3020: http server started listening on [:8199]
2020-02-25 10:53:57.743 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:53:57.765 8664: http server started listening on [:8199]
2020-02-25 10:57:01.134 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:57:01.155 16196: http server started listening on [:8199]
2020-02-25 10:58:02.778 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:58:02.799 12448: http server started listening on [:8199]
2020-02-25 10:58:40.393 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:58:40.414 12148: http server started listening on [:8199]
2020-02-25 10:58:54.382 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:58:54.404 16248: http server started listening on [:8199]
2020-02-25 10:59:30.083 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 10:59:30.105 15816: http server started listening on [:8199]
2020-02-25 11:00:33.781 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:00:33.803 4532: http server started listening on [:8199]
2020-02-25 11:02:27.594 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:02:27.616 10256: http server started listening on [:8199]
2020-02-25 11:02:57.622 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:02:57.643 15604: http server started listening on [:8199]
2020-02-25 11:04:20.877 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
